endpoint,row_id,profile,qT,W_lambda1_fiducial,FO_DYTurbo,FO_DYTurbo_unc,profile_value,matched_lambda1,CS,error
lambda1_start_expansion96_s387_cont120000,LHCb_7:13,central_0p20_0p30,166.5,-2.372983455657959,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
lambda1_start_expansion96_s388_cont120000,LHCb_7:13,central_0p20_0p30,166.5,-2.3659214973449707,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
lambda1_start_expansion96_s389_cont120000,LHCb_7:13,central_0p20_0p30,166.5,-2.3675551414489746,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
lambda1_start_expansion96_s390_cont120000,LHCb_7:13,central_0p20_0p30,166.5,-2.367828130722046,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
lambda1_start_expansion96_s391_cont120000,LHCb_7:13,central_0p20_0p30,166.5,-2.368290901184082,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
lambda1_start_expansion96_s392_cont120000,LHCb_7:13,central_0p20_0p30,166.5,-2.363321304321289,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
lambda1_start_expansion96_s393_cont120000,LHCb_7:13,central_0p20_0p30,166.5,-2.373591423034668,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
lambda1_start_expansion96_s394_cont120000,LHCb_7:13,central_0p20_0p30,166.5,-2.3623104095458984,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
lambda1_start_expansion96_s395_cont120000,LHCb_7:13,central_0p20_0p30,166.5,-2.3701562881469727,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
lambda1_start_expansion96_s396_cont120000,LHCb_7:13,central_0p20_0p30,166.5,-2.3643460273742676,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
lambda1_start_expansion96_s397_cont120000,LHCb_7:13,central_0p20_0p30,166.5,-2.376330614089966,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
lambda1_start_expansion96_s398_cont120000,LHCb_7:13,central_0p20_0p30,166.5,-2.3643760681152344,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
exactbaseline_matched_reference_distance_b0p1_2p0_lam1e00_s303,LHCb_7:13,late_0p22_0p32,166.5,-2.3825721740722656,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
exactbaseline_matched_reference_distance_b0p1_2p0_lam1e00_s304,LHCb_7:13,late_0p22_0p32,166.5,-2.3681845664978027,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
exactbaseline_matched_reference_distance_b0p1_2p0_lam1e00_s305,LHCb_7:13,late_0p22_0p32,166.5,-2.3836584091186523,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
exactbaseline_matched_reference_distance_b0p1_2p0_lam1e00_s306,LHCb_7:13,late_0p22_0p32,166.5,-2.4009156227111816,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
exactbaseline_matched_reference_distance_b0p1_2p0_lam1e00_s307,LHCb_7:13,late_0p22_0p32,166.5,-2.3602840900421143,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
exactbaseline_matched_reference_distance_b0p1_2p0_lam1e00_s308,LHCb_7:13,late_0p22_0p32,166.5,-2.3865432739257812,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
exactbaseline_matched_reference_distance_b0p1_2p0_lam1e00_s309,LHCb_7:13,late_0p22_0p32,166.5,-2.3985586166381836,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
exactbaseline_matched_reference_distance_b0p1_2p0_lam1e00_s310,LHCb_7:13,late_0p22_0p32,166.5,-2.380091905593872,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
exactbaseline_matched_reference_distance_b0p1_2p0_lam1e00_s311,LHCb_7:13,late_0p22_0p32,166.5,-2.4033124446868896,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
exactbaseline_matched_reference_distance_b0p1_2p0_lam1e00_s312,LHCb_7:13,late_0p22_0p32,166.5,-2.385618209838867,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
exactbaseline_matched_reference_distance_b0p1_2p0_lam1e00_s313,LHCb_7:13,late_0p22_0p32,166.5,-2.3683974742889404,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
exactbaseline_matched_reference_distance_b0p1_2p0_lam1e00_s314,LHCb_7:13,late_0p22_0p32,166.5,-2.377223014831543,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
exactbaseline_matched_reference_distance_b0p1_2p0_lam1e00_s315,LHCb_7:13,late_0p22_0p32,166.5,-2.3879590034484863,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
exactbaseline_matched_reference_distance_b0p1_2p0_lam1e00_s316,LHCb_7:13,late_0p22_0p32,166.5,-2.3814897537231445,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
exactbaseline_matched_reference_distance_b0p1_2p0_lam1e00_s317,LHCb_7:13,late_0p22_0p32,166.5,-2.380847930908203,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
exactbaseline_matched_reference_distance_b0p1_2p0_lam1e00_s318,LHCb_7:13,late_0p22_0p32,166.5,-2.3855862617492676,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
exactbaseline_matched_reference_distance_b0p1_2p0_lam1e00_s319,LHCb_7:13,late_0p22_0p32,166.5,-2.3750064373016357,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
exactbaseline_matched_reference_distance_b0p1_2p0_lam1e00_s320,LHCb_7:13,late_0p22_0p32,166.5,-2.375967502593994,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
exactbaseline_matched_reference_distance_b0p1_2p0_lam1e00_s321,LHCb_7:13,late_0p22_0p32,166.5,-2.388345241546631,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
exactbaseline_matched_reference_distance_b0p1_2p0_lam1e00_s322,LHCb_7:13,late_0p22_0p32,166.5,-2.3769216537475586,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
exactbaseline_matched_reference_distance_b0p1_2p0_lam1e00_s323,LHCb_7:13,late_0p22_0p32,166.5,-2.3817758560180664,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
exactbaseline_matched_reference_distance_b0p1_2p0_lam1e00_s324,LHCb_7:13,late_0p22_0p32,166.5,-2.3828117847442627,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
exactbaseline_matched_reference_distance_b0p1_2p0_lam1e00_s325,LHCb_7:13,late_0p22_0p32,166.5,-2.400485038757324,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
exactbaseline_matched_reference_distance_b0p1_2p0_lam1e00_s326,LHCb_7:13,late_0p22_0p32,166.5,-2.3768818378448486,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
lambda1_start_expansion48_s327_cont320000,LHCb_7:13,late_0p22_0p32,166.5,-2.3675448894500732,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
lambda1_start_expansion48_s328_cont240000,LHCb_7:13,late_0p22_0p32,166.5,-2.361964702606201,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
lambda1_start_expansion48_s329_cont200000,LHCb_7:13,late_0p22_0p32,166.5,-2.3665826320648193,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
lambda1_start_expansion48_s330_cont120000,LHCb_7:13,late_0p22_0p32,166.5,-2.3707528114318848,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
lambda1_start_expansion48_s331_cont120000,LHCb_7:13,late_0p22_0p32,166.5,-2.359832286834717,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
lambda1_start_expansion48_s332_cont120000,LHCb_7:13,late_0p22_0p32,166.5,-2.3741953372955322,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
lambda1_start_expansion48_s333_cont120000,LHCb_7:13,late_0p22_0p32,166.5,-2.398160696029663,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
lambda1_start_expansion48_s334_cont120000,LHCb_7:13,late_0p22_0p32,166.5,-2.365607261657715,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
lambda1_start_expansion48_s335_cont120000,LHCb_7:13,late_0p22_0p32,166.5,-2.4001898765563965,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
lambda1_start_expansion48_s336_cont120000,LHCb_7:13,late_0p22_0p32,166.5,-2.365084409713745,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
lambda1_start_expansion48_s337_cont120000,LHCb_7:13,late_0p22_0p32,166.5,-2.354839324951172,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
lambda1_start_expansion48_s338_cont120000,LHCb_7:13,late_0p22_0p32,166.5,-2.3644111156463623,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
lambda1_start_expansion48_s339_cont120000,LHCb_7:13,late_0p22_0p32,166.5,-2.3723371028900146,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
lambda1_start_expansion48_s340_cont120000,LHCb_7:13,late_0p22_0p32,166.5,-2.3666391372680664,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
lambda1_start_expansion48_s341_cont120000,LHCb_7:13,late_0p22_0p32,166.5,-2.366797685623169,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
lambda1_start_expansion48_s342_cont120000,LHCb_7:13,late_0p22_0p32,166.5,-2.3678479194641113,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
lambda1_start_expansion48_s343_cont120000,LHCb_7:13,late_0p22_0p32,166.5,-2.366291046142578,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
lambda1_start_expansion48_s344_cont120000,LHCb_7:13,late_0p22_0p32,166.5,-2.363637924194336,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
lambda1_start_expansion48_s345_cont120000,LHCb_7:13,late_0p22_0p32,166.5,-2.3706650733947754,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
lambda1_start_expansion48_s346_cont120000,LHCb_7:13,late_0p22_0p32,166.5,-2.3615808486938477,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
lambda1_start_expansion48_s347_cont120000,LHCb_7:13,late_0p22_0p32,166.5,-2.369201421737671,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
lambda1_start_expansion48_s348_cont120000,LHCb_7:13,late_0p22_0p32,166.5,-2.36350154876709,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
lambda1_start_expansion48_s349_cont160000,LHCb_7:13,late_0p22_0p32,166.5,-2.3668746948242188,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
lambda1_start_expansion48_s350_cont120000,LHCb_7:13,late_0p22_0p32,166.5,-2.3624367713928223,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
lambda1_start_expansion96_s351_cont120000,LHCb_7:13,late_0p22_0p32,166.5,-2.3662378787994385,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
lambda1_start_expansion96_s352_cont120000,LHCb_7:13,late_0p22_0p32,166.5,-2.3623147010803223,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
lambda1_start_expansion96_s353_cont120000,LHCb_7:13,late_0p22_0p32,166.5,-2.3676719665527344,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
lambda1_start_expansion96_s354_cont120000,LHCb_7:13,late_0p22_0p32,166.5,-2.371973991394043,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
lambda1_start_expansion96_s355_cont120000,LHCb_7:13,late_0p22_0p32,166.5,-2.3601226806640625,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
lambda1_start_expansion96_s356_cont120000,LHCb_7:13,late_0p22_0p32,166.5,-2.378509283065796,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
lambda1_start_expansion96_s357_cont120000,LHCb_7:13,late_0p22_0p32,166.5,-2.399210214614868,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
lambda1_start_expansion96_s358_cont120000,LHCb_7:13,late_0p22_0p32,166.5,-2.3659534454345703,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
lambda1_start_expansion96_s359_cont120000,LHCb_7:13,late_0p22_0p32,166.5,-2.400284767150879,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
lambda1_start_expansion96_s360_cont120000,LHCb_7:13,late_0p22_0p32,166.5,-2.3649630546569824,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
lambda1_start_expansion96_s361_cont120000,LHCb_7:13,late_0p22_0p32,166.5,-2.3552615642547607,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
lambda1_start_expansion96_s362_cont120000,LHCb_7:13,late_0p22_0p32,166.5,-2.362954616546631,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
lambda1_start_expansion96_s363_cont120000,LHCb_7:13,late_0p22_0p32,166.5,-2.3730313777923584,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
lambda1_start_expansion96_s364_cont120000,LHCb_7:13,late_0p22_0p32,166.5,-2.3682966232299805,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
lambda1_start_expansion96_s365_cont120000,LHCb_7:13,late_0p22_0p32,166.5,-2.3685224056243896,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
lambda1_start_expansion96_s366_cont120000,LHCb_7:13,late_0p22_0p32,166.5,-2.368685007095337,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
lambda1_start_expansion96_s367_cont120000,LHCb_7:13,late_0p22_0p32,166.5,-2.3642234802246094,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
lambda1_start_expansion96_s368_cont120000,LHCb_7:13,late_0p22_0p32,166.5,-2.3636977672576904,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
lambda1_start_expansion96_s369_cont120000,LHCb_7:13,late_0p22_0p32,166.5,-2.3713440895080566,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
lambda1_start_expansion96_s370_cont120000,LHCb_7:13,late_0p22_0p32,166.5,-2.3614249229431152,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
lambda1_start_expansion96_s371_cont120000,LHCb_7:13,late_0p22_0p32,166.5,-2.370023727416992,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
lambda1_start_expansion96_s372_cont120000,LHCb_7:13,late_0p22_0p32,166.5,-2.3630499839782715,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
lambda1_start_expansion96_s373_cont120000,LHCb_7:13,late_0p22_0p32,166.5,-2.37589168548584,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
lambda1_start_expansion96_s374_cont120000,LHCb_7:13,late_0p22_0p32,166.5,-2.363311529159546,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
lambda1_start_expansion96_s375_cont120000,LHCb_7:13,late_0p22_0p32,166.5,-2.3674402236938477,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
lambda1_start_expansion96_s376_cont120000,LHCb_7:13,late_0p22_0p32,166.5,-2.3624191284179688,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
lambda1_start_expansion96_s377_cont120000,LHCb_7:13,late_0p22_0p32,166.5,-2.36773681640625,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
lambda1_start_expansion96_s378_cont120000,LHCb_7:13,late_0p22_0p32,166.5,-2.3728725910186768,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
lambda1_start_expansion96_s379_cont120000,LHCb_7:13,late_0p22_0p32,166.5,-2.3599514961242676,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
lambda1_start_expansion96_s380_cont120000,LHCb_7:13,late_0p22_0p32,166.5,-2.3806698322296143,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
lambda1_start_expansion96_s381_cont120000,LHCb_7:13,late_0p22_0p32,166.5,-2.3997573852539062,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
lambda1_start_expansion96_s382_cont120000,LHCb_7:13,late_0p22_0p32,166.5,-2.3633224964141846,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
lambda1_start_expansion96_s383_cont120000,LHCb_7:13,late_0p22_0p32,166.5,-2.4004225730895996,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
lambda1_start_expansion96_s384_cont120000,LHCb_7:13,late_0p22_0p32,166.5,-2.364821434020996,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
lambda1_start_expansion96_s385_cont120000,LHCb_7:13,late_0p22_0p32,166.5,-2.355395793914795,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
lambda1_start_expansion96_s386_cont120000,LHCb_7:13,late_0p22_0p32,166.5,-2.3606228828430176,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
lambda1_start_expansion96_s387_cont120000,LHCb_7:13,late_0p22_0p32,166.5,-2.372983455657959,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
lambda1_start_expansion96_s388_cont120000,LHCb_7:13,late_0p22_0p32,166.5,-2.3659214973449707,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
lambda1_start_expansion96_s389_cont120000,LHCb_7:13,late_0p22_0p32,166.5,-2.3675551414489746,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
lambda1_start_expansion96_s390_cont120000,LHCb_7:13,late_0p22_0p32,166.5,-2.367828130722046,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
lambda1_start_expansion96_s391_cont120000,LHCb_7:13,late_0p22_0p32,166.5,-2.368290901184082,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
lambda1_start_expansion96_s392_cont120000,LHCb_7:13,late_0p22_0p32,166.5,-2.363321304321289,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
lambda1_start_expansion96_s393_cont120000,LHCb_7:13,late_0p22_0p32,166.5,-2.373591423034668,0.0065046602082933,5.651268588766392e-05,1.0,0.0065046602082933,0.007323671,0.000335462
